Name;wtsupp;year;age;labforce;educ;marst;nchild;lfc;inlfc;wt;ac;pc;cohort;cc;acc;pcc;ccc;marstr;marstc;educr;educc;nc;ncc
158908;2495.18;2015;55;2;81;4;1;2;1;0.249518;8;6;1960;7;8;6;7;2;2;3;3;1;1
135605;1753.91;2011;34;2;81;1;2;2;1;0.175391;3;5;1977;11;3;5;11;1;1;3;3;2;2
143792;756.4;2013;32;2;123;1;1;2;1;0.07564;3;5;1981;11;3;5;11;1;1;3;3;1;1
169249;331.24;2016;38;2;111;3;2;2;1;0.033124;4;6;1978;11;4;6;11;2;2;3;3;2;2
165218;1784.63;2015;54;1;73;6;2;1;0;0.178463;7;6;1961;8;7;6;8;3;3;3;3;2;2
34526;5223.2;1997;45;2;73;4;1;2;1;0.52232;6;2;1952;5;6;2;5;2;2;3;3;1;1
160421;2887.22;2015;40;2;123;3;1;2;1;0.288722;5;6;1975;10;5;6;10;2;2;3;3;1;1
134363;1637.75;2011;25;2;73;6;1;2;1;0.163775;2;5;1986;12;2;5;12;3;3;3;3;1;1
152241;3389.84;2014;44;2;81;1;3;2;1;0.338984;5;5;1970;9;5;5;9;1;1;3;3;3;3
13886;3240.1;1992;58;1;60;6;0;1;0;0.32401;8;1;1934;2;8;1;2;3;3;3;3;0;0
44151;2884.41;1999;38;2;60;1;0;2;1;0.288441;4;2;1961;7;4;2;7;1;1;3;3;0;0
91998;1211.56;2006;33;2;73;6;3;2;1;0.121156;3;4;1973;10;3;4;10;3;3;3;3;3;3
22912;2626.32;1994;41;2;81;1;4;2;1;0.262632;5;1;1953;5;5;1;5;1;1;3;3;3;3
19227;2066.54;1993;59;1;81;5;1;1;0;0.206654;8;1;1934;2;8;1;2;2;2;3;3;1;1
161101;486.5;2015;52;2;111;1;0;2;1;0.04865;7;6;1963;8;7;6;8;1;1;3;3;0;0
69066;248.05;2003;38;2;111;1;2;2;1;0.024805;4;3;1965;8;4;3;8;1;1;3;3;2;2
116385;1433.95;2009;40;2;81;5;2;2;1;0.143395;5;4;1969;8;5;4;8;2;2;3;3;2;2
77421;258.17;2004;40;1;81;6;0;1;0;0.025817;5;3;1964;7;5;3;7;3;3;3;3;0;0
52921;264.34;2001;31;2;73;1;3;2;1;0.026434;3;3;1970;9;3;3;9;1;1;3;3;3;3
152239;1641.21;2014;29;1;73;1;1;1;0;0.164121;2;5;1985;12;2;5;12;1;1;3;3;1;1
15856;1789.41;1993;23;2;73;6;0;2;1;0.178941;1;1;1970;9;1;1;9;3;3;3;3;0;0
169922;1937.73;2016;43;2;73;1;4;2;1;0.193773;5;6;1973;10;5;6;10;1;1;3;3;3;3
105406;2467.32;2008;38;2;81;6;1;2;1;0.246732;4;4;1970;9;4;4;9;3;3;3;3;1;1
56746;1327.03;2001;59;2;73;5;3;2;1;0.132703;8;3;1942;4;8;3;4;2;2;3;3;3;3
102812;1259.84;2007;55;2;111;1;0;2;1;0.125984;8;4;1952;5;8;4;5;1;1;3;3;0;0
156760;20817.99;2014;27;1;50;1;2;1;0;2.081799;2;5;1987;12;2;5;12;1;1;3;3;2;2
61940;172.85;2002;60;2;111;6;0;2;1;0.017285;9;3;1942;3;9;3;3;3;3;3;3;0;0
1458;1975.98;1990;39;1;50;1;2;1;0;0.197598;4;1;1951;6;4;1;6;1;1;3;3;2;2
15498;2079.2;1993;33;2;91;1;3;2;1;0.20792;3;1;1960;7;3;1;7;1;1;3;3;3;3
108968;1783.11;2008;22;1;50;1;3;1;0;0.178311;1;4;1986;12;1;4;12;1;1;3;3;3;3
7575;1126.26;1991;35;2;72;3;1;2;1;0.112626;4;1;1956;6;4;1;6;2;2;3;3;1;1
14969;780.43;1993;24;1;73;6;0;1;0;0.078043;1;1;1969;9;1;1;9;3;3;3;3;0;0
54921;2353.1;2001;29;2;81;6;0;2;1;0.23531;2;3;1972;10;2;3;10;3;3;3;3;0;0
152717;1112.37;2014;41;2;111;6;1;2;1;0.111237;5;5;1973;9;5;5;9;3;3;3;3;1;1
50572;1389.58;2001;27;2;81;6;0;2;1;0.138958;2;3;1974;10;2;3;10;3;3;3;3;0;0
65062;1727.46;2002;45;2;123;1;4;2;1;0.172746;6;3;1957;6;6;3;6;1;1;3;3;3;3
164973;2517.77;2015;22;1;60;6;2;1;0;0.251777;1;6;1993;14;1;6;14;3;3;3;3;2;2
167973;4077.26;2016;32;2;91;6;1;2;1;0.407726;3;6;1984;12;3;6;12;3;3;3;3;1;1
168863;503.68;2016;26;1;81;6;0;1;0;0.050368;2;6;1990;13;2;6;13;3;3;3;3;0;0
77901;1270.32;2004;57;2;73;6;0;2;1;0.127032;8;3;1947;4;8;3;4;3;3;3;3;0;0
94830;1581.42;2006;40;2;81;6;0;2;1;0.158142;5;4;1966;8;5;4;8;3;3;3;3;0;0
108596;2076.06;2008;46;2;111;6;0;2;1;0.207606;6;4;1962;7;6;4;7;3;3;3;3;0;0
128130;550.2;2011;64;1;60;1;0;1;0;0.05502;9;5;1947;5;9;5;5;1;1;3;3;0;0
125880;1629.55;2010;26;2;81;6;0;2;1;0.162955;2;5;1984;12;2;5;12;3;3;3;3;0;0
111306;930.58;2008;36;1;60;1;1;1;0;0.093058;4;4;1972;9;4;4;9;1;1;3;3;1;1
84149;1430.3;2005;35;2;73;4;2;2;1;0.14303;4;4;1970;9;4;4;9;2;2;3;3;2;2
181326;2143.79;2017;55;1;91;4;0;1;0;0.214379;8;6;1962;7;8;6;7;2;2;3;3;0;0
131384;196.89;2011;20;2;73;6;1;2;1;0.019689;1;5;1991;13;1;5;13;3;3;3;3;1;1
73116;1977.41;2003;38;2;111;1;1;2;1;0.197741;4;3;1965;8;4;3;8;1;1;3;3;1;1
6620;1283.54;1991;41;2;72;1;3;2;1;0.128354;5;1;1950;5;5;1;5;1;1;3;3;3;3
127961;266.65;2011;39;2;111;2;3;2;1;0.026665;4;5;1972;10;4;5;10;1;1;3;3;3;3
157587;4421.95;2014;60;2;111;4;0;2;1;0.442195;9;5;1954;5;9;5;5;2;2;3;3;0;0
150454;1927.35;2013;39;1;73;6;1;1;0;0.192735;4;5;1974;10;4;5;10;3;3;3;3;1;1
113707;3193.58;2009;35;2;73;6;0;2;1;0.319358;4;4;1974;9;4;4;9;3;3;3;3;0;0
53373;211.46;2001;64;1;40;4;1;1;0;0.021146;9;3;1937;3;9;3;3;2;2;3;3;1;1
76706;536.94;2004;39;2;73;1;3;2;1;0.053694;4;3;1965;8;4;3;8;1;1;3;3;3;3
179189;976.21;2017;61;1;73;1;0;1;0;0.097621;9;6;1956;6;9;6;6;1;1;3;3;0;0
115888;1901.14;2009;21;1;81;6;0;1;0;0.190114;1;4;1988;12;1;4;12;3;3;3;3;0;0
109174;2047.49;2008;30;2;81;1;1;2;1;0.204749;3;4;1978;10;3;4;10;1;1;3;3;1;1
109683;2105.16;2008;42;2;123;1;2;2;1;0.210516;5;4;1966;8;5;4;8;1;1;3;3;2;2
179608;739.29;2017;26;2;81;6;2;2;1;0.073929;2;6;1991;13;2;6;13;3;3;3;3;2;2
26635;1604.33;1995;60;2;50;1;0;2;1;0.160433;9;2;1935;2;9;2;2;1;1;3;3;0;0
167658;1850.89;2016;59;1;60;6;0;1;0;0.185089;8;6;1957;7;8;6;7;3;3;3;3;0;0
130949;1193.11;2011;23;2;92;1;0;2;1;0.119311;1;5;1988;13;1;5;13;1;1;3;3;0;0
143423;1850.03;2012;56;2;81;3;2;2;1;0.185003;8;5;1956;6;8;5;6;2;2;3;3;2;2
179819;774.65;2017;60;1;73;1;0;1;0;0.077465;9;6;1957;6;9;6;6;1;1;3;3;0;0
130930;967;2011;54;1;73;6;0;1;0;0.0967;7;5;1957;7;7;5;7;3;3;3;3;0;0
73408;722.43;2003;30;2;81;1;1;2;1;0.072243;3;3;1973;9;3;3;9;1;1;3;3;1;1
44141;2176;1999;28;0;81;6;1;0;NA;0.2176;2;2;1971;9;2;2;9;3;3;3;3;1;1
9642;1776.99;1991;42;2;50;4;0;2;1;0.177699;5;1;1949;5;5;1;5;2;2;3;3;0;0
4538;2017.74;1990;30;1;72;1;4;1;0;0.201774;3;1;1960;7;3;1;7;1;1;3;3;3;3
143843;2181.68;2013;37;2;73;6;2;2;1;0.218168;4;5;1976;10;4;5;10;3;3;3;3;2;2
75210;1226.58;2004;54;1;73;4;0;1;0;0.122658;7;3;1950;5;7;3;5;2;2;3;3;0;0
77974;1732.4;2004;44;1;73;4;1;1;0;0.17324;5;3;1960;7;5;3;7;2;2;3;3;1;1
97983;1276.95;2007;30;1;91;6;3;1;0;0.127695;3;4;1977;10;3;4;10;3;3;3;3;3;3
49368;4321.49;2000;26;2;111;6;0;2;1;0.432149;2;3;1974;10;2;3;10;3;3;3;3;0;0
100710;2303.02;2007;26;1;81;1;4;1;0;0.230302;2;4;1981;11;2;4;11;1;1;3;3;3;3
1372;1915.11;1990;34;2;110;6;1;2;1;0.191511;3;1;1956;7;3;1;7;3;3;3;3;1;1
167533;2498.47;2016;55;2;60;4;0;2;1;0.249847;8;6;1961;7;8;6;7;2;2;3;3;0;0
43342;1599.04;1999;31;2;81;1;3;2;1;0.159904;3;2;1968;8;3;2;8;1;1;3;3;3;3
177424;2128.71;2017;57;1;73;1;1;1;0;0.212871;8;6;1960;7;8;6;7;1;1;3;3;1;1
101523;1640.7;2007;45;2;73;6;0;2;1;0.16407;6;4;1962;7;6;4;7;3;3;3;3;0;0
90946;1515.69;2006;53;2;91;1;0;2;1;0.151569;7;4;1953;6;7;4;6;1;1;3;3;0;0
51105;1443.78;2001;49;2;73;4;1;2;1;0.144378;6;3;1952;6;6;3;6;2;2;3;3;1;1
43695;4116.69;1999;30;2;111;3;2;2;1;0.411669;3;2;1969;8;3;2;8;2;2;3;3;2;2
127833;152.02;2010;57;1;73;1;1;1;0;0.015202;8;5;1953;6;8;5;6;1;1;3;3;1;1
5758;1985.14;1991;23;2;90;6;1;2;1;0.198514;1;1;1968;9;1;1;9;3;3;3;3;1;1
115155;985.04;2009;58;2;81;5;0;2;1;0.098504;8;4;1951;5;8;4;5;2;2;3;3;0;0
21181;2834.25;1994;39;2;73;6;0;2;1;0.283425;4;1;1955;6;4;1;6;3;3;3;3;0;0
145409;3550.88;2013;35;2;73;6;0;2;1;0.355088;4;5;1978;10;4;5;10;3;3;3;3;0;0
527;1691.59;1990;37;1;72;6;0;1;0;0.169159;4;1;1953;6;4;1;6;3;3;3;3;0;0
117403;1727.51;2009;41;2;73;4;2;2;1;0.172751;5;4;1968;8;5;4;8;2;2;3;3;2;2
12690;969.97;1992;35;2;111;1;0;2;1;0.096997;4;1;1957;6;4;1;6;1;1;3;3;0;0
59195;2072.93;2002;24;2;73;6;0;2;1;0.207293;1;3;1978;11;1;3;11;3;3;3;3;0;0
112971;2023.8;2009;62;2;111;4;0;2;1;0.20238;9;4;1947;4;9;4;4;2;2;3;3;0;0
1502;2200.3;1990;33;2;72;1;1;2;1;0.22003;3;1;1957;7;3;1;7;1;1;3;3;1;1
77172;1242.78;2004;29;2;73;6;0;2;1;0.124278;2;3;1975;10;2;3;10;3;3;3;3;0;0
59877;1214.87;2002;29;2;73;6;3;2;1;0.121487;2;3;1973;10;2;3;10;3;3;3;3;3;3
66475;1962.47;2003;60;1;111;1;1;1;0;0.196247;9;3;1943;3;9;3;3;1;1;3;3;1;1
65491;539.2;2002;46;1;60;1;6;1;0;0.05392;6;3;1956;6;6;3;6;1;1;3;3;3;3
112584;1896.22;2009;54;2;73;6;0;2;1;0.189622;7;4;1955;6;7;4;6;3;3;3;3;0;0
64876;1233.2;2002;57;1;73;1;0;1;0;0.12332;8;3;1945;4;8;3;4;1;1;3;3;0;0
129544;2604.63;2011;53;2;73;4;0;2;1;0.260463;7;5;1958;7;7;5;7;2;2;3;3;0;0
22695;2482.62;1994;25;2;111;6;0;2;1;0.248262;2;1;1969;8;2;1;8;3;3;3;3;0;0
106351;1723.02;2008;20;2;81;6;0;2;1;0.172302;1;4;1988;12;1;4;12;3;3;3;3;0;0
142859;400.59;2012;26;2;92;1;2;2;1;0.040059;2;5;1986;12;2;5;12;1;1;3;3;2;2
76595;1933.6;2004;38;2;81;1;1;2;1;0.19336;4;3;1966;8;4;3;8;1;1;3;3;1;1
80015;1277.63;2004;42;2;91;6;2;2;1;0.127763;5;3;1962;7;5;3;7;3;3;3;3;2;2
131311;202.21;2011;64;1;73;6;0;1;0;0.020221;9;5;1947;5;9;5;5;3;3;3;3;0;0
138777;1317.2;2012;24;2;92;1;0;2;1;0.13172;1;5;1988;13;1;5;13;1;1;3;3;0;0
158556;4086.89;2014;54;2;81;6;1;2;1;0.408689;7;5;1960;7;7;5;7;3;3;3;3;1;1
75024;1296.61;2004;20;1;73;6;0;1;0;0.129661;1;3;1984;11;1;3;11;3;3;3;3;0;0
48877;1994.27;2000;62;2;10;5;0;2;1;0.199427;9;3;1938;3;9;3;3;2;2;3;3;0;0
155295;1944.99;2014;62;1;123;1;0;1;0;0.194499;9;5;1952;5;9;5;5;1;1;3;3;0;0
124321;1089.17;2010;33;2;73;4;2;2;1;0.108917;3;5;1977;11;3;5;11;2;2;3;3;2;2
120521;1711.44;2010;49;2;125;1;2;2;1;0.171144;6;5;1961;8;6;5;8;1;1;3;3;2;2
132837;2063.56;2011;52;2;92;1;1;2;1;0.206356;7;5;1959;7;7;5;7;1;1;3;3;1;1
83547;1218.03;2005;44;2;123;4;2;2;1;0.121803;5;4;1961;8;5;4;8;2;2;3;3;2;2
137541;1608.62;2012;63;1;73;6;1;1;0;0.160862;9;5;1949;5;9;5;5;3;3;3;3;1;1
105904;1831.35;2008;47;2;73;6;0;2;1;0.183135;6;4;1961;7;6;4;7;3;3;3;3;0;0
70821;1380.31;2003;29;2;111;1;1;2;1;0.138031;2;3;1974;10;2;3;10;1;1;3;3;1;1
52356;1280.71;2001;59;1;73;6;0;1;0;0.128071;8;3;1942;4;8;3;4;3;3;3;3;0;0
56664;1646.47;2001;36;2;81;1;1;2;1;0.164647;4;3;1965;8;4;3;8;1;1;3;3;1;1
71820;1855.24;2003;36;2;92;4;2;2;1;0.185524;4;3;1967;8;4;3;8;2;2;3;3;2;2
84455;257.95;2005;26;1;73;6;1;1;0;0.025795;2;4;1979;11;2;4;11;3;3;3;3;1;1
174506;2028.36;2017;60;1;73;6;1;1;0;0.202836;9;6;1957;6;9;6;6;3;3;3;3;1;1
14960;1861.39;1993;32;1;50;1;4;1;0;0.186139;3;1;1961;7;3;1;7;1;1;3;3;3;3
53260;1253.94;2001;33;2;81;6;0;2;1;0.125394;3;3;1968;9;3;3;9;3;3;3;3;0;0
5377;908.29;1991;49;2;72;5;1;2;1;0.090829;6;1;1942;4;6;1;4;2;2;3;3;1;1
136816;1901.44;2012;36;2;81;1;2;2;1;0.190144;4;5;1976;10;4;5;10;1;1;3;3;2;2
180796;2647.83;2017;37;1;73;6;3;1;0;0.264783;4;6;1980;11;4;6;11;3;3;3;3;3;3
2801;918.83;1990;40;2;72;6;2;2;1;0.091883;5;1;1950;5;5;1;5;3;3;3;3;2;2
77855;1565.18;2004;46;2;73;5;0;2;1;0.156518;6;3;1958;6;6;3;6;2;2;3;3;0;0
135377;1457.71;2011;28;2;111;6;0;2;1;0.145771;2;5;1983;12;2;5;12;3;3;3;3;0;0
147751;2369.47;2013;40;2;125;1;2;2;1;0.236947;5;5;1973;9;5;5;9;1;1;3;3;2;2
113232;2275.2;2009;37;1;111;1;2;1;0;0.22752;4;4;1972;9;4;4;9;1;1;3;3;2;2
169507;207.43;2016;52;2;92;1;3;2;1;0.020743;7;6;1964;8;7;6;8;1;1;3;3;3;3
144636;1484.89;2013;55;1;73;1;0;1;0;0.148489;8;5;1958;6;8;5;6;1;1;3;3;0;0
85781;1452.11;2005;56;1;81;5;0;1;0;0.145211;8;4;1949;5;8;4;5;2;2;3;3;0;0
34010;3419.07;1997;57;2;73;3;0;2;1;0.341907;8;2;1940;3;8;2;3;2;2;3;3;0;0
14699;1937.76;1993;22;2;81;3;1;2;1;0.193776;1;1;1971;9;1;1;9;2;2;3;3;1;1
12656;1023.18;1992;52;2;81;1;0;2;1;0.102318;7;1;1940;3;7;1;3;1;1;3;3;0;0
60996;719.97;2002;25;2;81;6;0;2;1;0.071997;2;3;1977;10;2;3;10;3;3;3;3;0;0
154616;3773.51;2014;26;2;81;6;2;2;1;0.377351;2;5;1988;12;2;5;12;3;3;3;3;2;2
168567;2868.15;2016;27;1;91;6;1;1;0;0.286815;2;6;1989;13;2;6;13;3;3;3;3;1;1
141773;1751.91;2012;30;2;81;6;1;2;1;0.175191;3;5;1982;11;3;5;11;3;3;3;3;1;1
32716;4324.54;1996;46;2;81;4;1;2;1;0.432454;6;2;1950;5;6;2;5;2;2;3;3;1;1
70586;1271.27;2003;33;2;73;1;4;2;1;0.127127;3;3;1970;9;3;3;9;1;1;3;3;3;3
151591;3027.76;2014;28;2;111;1;1;2;1;0.302776;2;5;1986;12;2;5;12;1;1;3;3;1;1
91409;1020.62;2006;31;2;50;6;4;2;1;0.102062;3;4;1975;10;3;4;10;3;3;3;3;3;3
169882;2450.09;2016;51;2;111;1;0;2;1;0.245009;7;6;1965;8;7;6;8;1;1;3;3;0;0
132414;1327.56;2011;50;2;73;1;1;2;1;0.132756;7;5;1961;7;7;5;7;1;1;3;3;1;1
73731;1581.6;2003;41;2;123;6;0;2;1;0.15816;5;3;1962;7;5;3;7;3;3;3;3;0;0
135308;993.3;2011;40;2;92;6;3;2;1;0.09933;5;5;1971;9;5;5;9;3;3;3;3;3;3
154403;1943.63;2014;54;1;73;5;1;1;0;0.194363;7;5;1960;7;7;5;7;2;2;3;3;1;1
172390;709.25;2016;25;2;81;6;2;2;1;0.070925;2;6;1991;13;2;6;13;3;3;3;3;2;2
72282;1003.5;2003;47;1;73;1;2;1;0;0.10035;6;3;1956;6;6;3;6;1;1;3;3;2;2
174943;2344.07;2017;20;2;81;6;0;2;1;0.234407;1;6;1997;14;1;6;14;3;3;3;3;0;0
89515;1934.8;2006;54;1;81;1;0;1;0;0.19348;7;4;1952;6;7;4;6;1;1;3;3;0;0
36394;1804.2;1997;34;2;73;3;2;2;1;0.18042;3;2;1963;8;3;2;8;2;2;3;3;2;2
101566;1649.95;2007;26;2;123;6;0;2;1;0.164995;2;4;1981;11;2;4;11;3;3;3;3;0;0
135181;4921.91;2011;42;2;81;1;2;2;1;0.492191;5;5;1969;9;5;5;9;1;1;3;3;2;2
58809;1406.82;2002;25;2;60;6;1;2;1;0.140682;2;3;1977;10;2;3;10;3;3;3;3;1;1
119600;1464.11;2009;61;2;111;1;1;2;1;0.146411;9;4;1948;4;9;4;4;1;1;3;3;1;1
87515;1597.49;2005;44;1;73;1;1;1;0;0.159749;5;4;1961;8;5;4;8;1;1;3;3;1;1
135585;1909.9;2011;36;2;91;4;0;2;1;0.19099;4;5;1975;10;4;5;10;2;2;3;3;0;0
181067;2249.68;2017;54;1;81;1;0;1;0;0.224968;7;6;1963;8;7;6;8;1;1;3;3;0;0
175875;1351.03;2017;54;2;123;3;1;2;1;0.135103;7;6;1963;8;7;6;8;2;2;3;3;1;1
175163;2143.88;2017;53;2;81;4;1;2;1;0.214388;7;6;1964;8;7;6;8;2;2;3;3;1;1
62451;1293.35;2002;49;2;73;1;1;2;1;0.129335;6;3;1953;6;6;3;6;1;1;3;3;1;1
176919;273.47;2017;26;2;73;3;1;2;1;0.027347;2;6;1991;13;2;6;13;2;2;3;3;1;1
129326;1257.27;2011;54;2;73;1;2;2;1;0.125727;7;5;1957;7;7;5;7;1;1;3;3;2;2
39238;3045.05;1998;48;2;81;1;1;2;1;0.304505;6;2;1950;5;6;2;5;1;1;3;3;1;1
116174;1804.14;2009;36;1;81;4;2;1;0;0.180414;4;4;1973;9;4;4;9;2;2;3;3;2;2
55156;2433.02;2001;35;2;73;6;0;2;1;0.243302;4;3;1966;8;4;3;8;3;3;3;3;0;0
64420;890.66;2002;34;1;92;4;1;1;0;0.089066;3;3;1968;9;3;3;9;2;2;3;3;1;1
172317;746.07;2016;26;1;81;6;5;1;0;0.074607;2;6;1990;13;2;6;13;3;3;3;3;3;3
46831;2636.78;2000;36;2;73;6;0;2;1;0.263678;4;3;1964;8;4;3;8;3;3;3;3;0;0
58426;1293.79;2002;45;2;73;5;4;2;1;0.129379;6;3;1957;6;6;3;6;2;2;3;3;3;3
175571;2213.62;2017;64;2;81;4;0;2;1;0.221362;9;6;1953;6;9;6;6;2;2;3;3;0;0
84857;157.08;2005;49;2;111;6;0;2;1;0.015708;6;4;1956;7;6;4;7;3;3;3;3;0;0
142154;1683.28;2012;62;1;81;1;0;1;0;0.168328;9;5;1950;5;9;5;5;1;1;3;3;0;0
138587;1067.13;2012;36;1;73;6;1;1;0;0.106713;4;5;1976;10;4;5;10;3;3;3;3;1;1
71450;1553.02;2003;31;1;73;6;1;1;0;0.155302;3;3;1972;9;3;3;9;3;3;3;3;1;1
152805;1321.78;2014;31;2;81;6;2;2;1;0.132178;3;5;1983;11;3;5;11;3;3;3;3;2;2
67358;1747.06;2003;47;1;81;6;2;1;0;0.174706;6;3;1956;6;6;3;6;3;3;3;3;2;2
55121;1536.51;2001;24;2;60;4;4;2;1;0.153651;1;3;1977;11;1;3;11;2;2;3;3;3;3
40368;2475.73;1998;37;2;73;1;3;2;1;0.247573;4;2;1961;7;4;2;7;1;1;3;3;3;3
101980;2212.59;2007;35;2;73;2;3;2;1;0.221259;4;4;1972;9;4;4;9;1;1;3;3;3;3
64769;1311.1;2002;23;2;73;6;2;2;1;0.13111;1;3;1979;11;1;3;11;3;3;3;3;2;2
82228;2207.51;2005;22;1;40;6;0;1;0;0.220751;1;4;1983;12;1;4;12;3;3;3;3;0;0
24530;862.72;1995;52;2;73;1;1;2;1;0.086272;7;2;1943;4;7;2;4;1;1;3;3;1;1
140021;2059.86;2012;56;2;91;4;2;2;1;0.205986;8;5;1956;6;8;5;6;2;2;3;3;2;2
100395;1779.15;2007;44;2;81;2;3;2;1;0.177915;5;4;1963;8;5;4;8;1;1;3;3;3;3
25855;3817.35;1995;23;1;111;6;0;1;0;0.381735;1;2;1972;10;1;2;10;3;3;3;3;0;0
10456;613.88;1992;28;2;81;1;1;2;1;0.061388;2;1;1964;8;2;1;8;1;1;3;3;1;1
10179;1784.23;1992;26;2;71;1;0;2;1;0.178423;2;1;1966;8;2;1;8;1;1;3;3;0;0
42753;2107.48;1999;52;2;50;1;0;2;1;0.210748;7;2;1947;4;7;2;4;1;1;3;3;0;0
27714;3426.71;1995;38;2;111;6;1;2;1;0.342671;4;2;1957;7;4;2;7;3;3;3;3;1;1
37803;2298.28;1998;30;2;81;6;0;2;1;0.229828;3;2;1968;8;3;2;8;3;3;3;3;0;0
89463;2112.5;2006;20;2;60;6;0;2;1;0.21125;1;4;1986;12;1;4;12;3;3;3;3;0;0
73110;1777.45;2003;55;2;81;4;0;2;1;0.177745;8;3;1948;4;8;3;4;2;2;3;3;0;0
142092;1436.74;2012;27;2;40;6;2;2;1;0.143674;2;5;1985;12;2;5;12;3;3;3;3;2;2
3963;1151.07;1990;48;1;50;1;3;1;0;0.115107;6;1;1942;4;6;1;4;1;1;3;3;3;3
97793;1838.42;2007;50;2;73;1;1;2;1;0.183842;7;4;1957;6;7;4;6;1;1;3;3;1;1
178509;2310.93;2017;52;2;73;4;3;2;1;0.231093;7;6;1965;8;7;6;8;2;2;3;3;3;3
16057;2882.68;1993;36;2;73;1;0;2;1;0.288268;4;1;1957;6;4;1;6;1;1;3;3;0;0
5495;2010.4;1991;51;1;72;1;2;1;0;0.20104;7;1;1940;3;7;1;3;1;1;3;3;2;2
150309;4165.4;2013;25;2;81;6;3;2;1;0.41654;2;5;1988;12;2;5;12;3;3;3;3;3;3
173613;2274.52;2016;49;2;81;4;1;2;1;0.227452;6;6;1967;9;6;6;9;2;2;3;3;1;1
135599;1679.29;2011;52;2;111;1;2;2;1;0.167929;7;5;1959;7;7;5;7;1;1;3;3;2;2
112088;1274.35;2009;62;1;81;1;0;1;0;0.127435;9;4;1947;4;9;4;4;1;1;3;3;0;0
153059;1126.25;2014;28;2;111;6;1;2;1;0.112625;2;5;1986;12;2;5;12;3;3;3;3;1;1
12521;1336.13;1992;28;2;73;1;2;2;1;0.133613;2;1;1964;8;2;1;8;1;1;3;3;2;2
32890;2042.54;1996;40;1;111;1;2;1;0;0.204254;5;2;1956;6;5;2;6;1;1;3;3;2;2
45031;4597.24;1999;20;2;81;6;0;2;1;0.459724;1;2;1979;10;1;2;10;3;3;3;3;0;0
17101;1404.84;1993;31;2;60;1;2;2;1;0.140484;3;1;1962;7;3;1;7;1;1;3;3;2;2
179232;1678.33;2017;32;2;73;1;2;2;1;0.167833;3;6;1985;12;3;6;12;1;1;3;3;2;2
48124;4039.05;2000;43;1;71;4;1;1;0;0.403905;5;3;1957;7;5;3;7;2;2;3;3;1;1
64445;1056.52;2002;25;2;111;6;0;2;1;0.105652;2;3;1977;10;2;3;10;3;3;3;3;0;0
50213;1365.99;2001;49;2;73;6;0;2;1;0.136599;6;3;1952;6;6;3;6;3;3;3;3;0;0
80539;1577.65;2004;45;2;73;1;0;2;1;0.157765;6;3;1959;6;6;3;6;1;1;3;3;0;0
159810;4039.54;2015;34;1;73;1;1;1;0;0.403954;3;6;1981;12;3;6;12;1;1;3;3;1;1
58267;1559.6;2002;37;2;20;6;0;2;1;0.15596;4;3;1965;8;4;3;8;3;3;3;3;0;0
154908;1812.96;2014;31;2;123;1;1;2;1;0.181296;3;5;1983;11;3;5;11;1;1;3;3;1;1
8179;3360.15;1991;35;2;72;6;2;2;1;0.336015;4;1;1956;6;4;1;6;3;3;3;3;2;2
44122;1190.78;1999;26;2;81;1;1;2;1;0.119078;2;2;1973;9;2;2;9;1;1;3;3;1;1
43696;2909.08;1999;52;2;30;3;0;2;1;0.290908;7;2;1947;4;7;2;4;2;2;3;3;0;0
62403;1802.72;2002;28;2;73;1;3;2;1;0.180272;2;3;1974;10;2;3;10;1;1;3;3;3;3
176047;443.1;2017;31;2;81;6;5;2;1;0.04431;3;6;1986;12;3;6;12;3;3;3;3;3;3
27522;2805.66;1995;29;2;73;6;0;2;1;0.280566;2;2;1966;9;2;2;9;3;3;3;3;0;0
18604;1171.44;1993;22;2;81;1;1;2;1;0.117144;1;1;1971;9;1;1;9;1;1;3;3;1;1
14546;1863.22;1992;33;2;73;4;1;2;1;0.186322;3;1;1959;7;3;1;7;2;2;3;3;1;1
7913;1992.57;1991;23;2;110;6;0;2;1;0.199257;1;1;1968;9;1;1;9;3;3;3;3;0;0
131704;1284.84;2011;34;2;73;1;3;2;1;0.128484;3;5;1977;11;3;5;11;1;1;3;3;3;3
10623;1156.06;1992;42;2;111;3;3;2;1;0.115606;5;1;1950;5;5;1;5;2;2;3;3;3;3
94363;1323.68;2006;43;2;20;4;1;2;1;0.132368;5;4;1963;8;5;4;8;2;2;3;3;1;1
176332;2764.63;2017;33;2;125;1;3;2;1;0.276463;3;6;1984;12;3;6;12;1;1;3;3;3;3
108748;1129.05;2008;56;2;91;1;2;2;1;0.112905;8;4;1952;5;8;4;5;1;1;3;3;2;2
140950;1853.57;2012;46;2;111;1;2;2;1;0.185357;6;5;1966;8;6;5;8;1;1;3;3;2;2
55140;1530.5;2001;63;1;40;4;1;1;0;0.15305;9;3;1938;3;9;3;3;2;2;3;3;1;1
55454;1762.34;2001;42;2;111;4;2;2;1;0.176234;5;3;1959;7;5;3;7;2;2;3;3;2;2
111241;1889.17;2008;45;1;81;1;1;1;0;0.188917;6;4;1963;7;6;4;7;1;1;3;3;1;1
37558;1594.21;1998;22;1;81;6;0;1;0;0.159421;1;2;1976;10;1;2;10;3;3;3;3;0;0
